Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /envirotrack/locale with glob **/*.mo.
Watching dir /envirotrack/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1698847684.133452
File /usr/local/lib/python3.9/pstats.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/sre_compile.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1698847684.393452
File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1698847684.5134518
